"id";"scope";"strategy";"identity";"attempt";"success";"failure_reason";"user_type";"user_id";"context";"ip";"user_agent";"referrer";"city";"region";"country";"latitude";"longitude";"created_at";"warnlisted_ip_id"
342914;user;database_authenticatable;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"200.225.113.70";Dart/3.2 (dart:io);https://oruspay.ib.cashway.io/api/v3/auth/sign_in;Florianópolis;Santa Catarina;Brazil;-27.6027;-48.5541;2024-09-04 21:05:24.925;
342915;user;token;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"200.225.113.70";Dart/3.2 (dart:io);https://oruspay.ib.cashway.io/api/v3/auth/sign_in;Florianópolis;Santa Catarina;Brazil;-27.6027;-48.5541;2024-09-04 21:05:24.950;
356507;user;database_authenticatable;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"200.225.113.59";Dart/3.2 (dart:io);https://oruspay.ib.cashway.io/api/v3/auth/sign_in;Florianópolis;Santa Catarina;Brazil;-27.6027;-48.5541;2024-09-23 22:44:32.065;
356508;user;token;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"200.225.113.59";Dart/3.2 (dart:io);https://oruspay.ib.cashway.io/api/v3/auth/sign_in;Florianópolis;Santa Catarina;Brazil;-27.6027;-48.5541;2024-09-23 22:44:32.094;
358185;user;database_authenticatable;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"187.49.235.154";Dart/3.2 (dart:io);https://oruspay.ib.cashway.io/api/v3/auth/sign_in;Florianópolis;Santa Catarina;Brazil;-27.6147;-48.4976;2024-09-25 17:43:04.838;
358186;user;token;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"187.49.235.154";Dart/3.2 (dart:io);https://oruspay.ib.cashway.io/api/v3/auth/sign_in;Florianópolis;Santa Catarina;Brazil;-27.6147;-48.4976;2024-09-25 17:43:04.862;
358810;user;database_authenticatable;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"187.49.235.154";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36";https://oruspay.ib-front.cashway.io/;Florianópolis;Santa Catarina;Brazil;-27.6147;-48.4976;2024-09-26 14:29:44.341;
358811;user;token;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"187.49.235.154";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36";https://oruspay.ib-front.cashway.io/;Florianópolis;Santa Catarina;Brazil;-27.6147;-48.4976;2024-09-26 14:29:44.367;
358820;user;database_authenticatable;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"187.49.235.154";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36";https://oruspay.ib-front.cashway.io/;Florianópolis;Santa Catarina;Brazil;-27.6147;-48.4976;2024-09-26 14:36:44.213;
358821;user;token;"25682_1";0;true;;User;2557;api/v3/overrides/sessions#create;"187.49.235.154";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36";https://oruspay.ib-front.cashway.io/;Florianópolis;Santa Catarina;Brazil;-27.6147;-48.4976;2024-09-26 14:36:44.267;
